REAL:Neighborhood,VAC:PROG,REC:PROG,ADOPT:PROG,BID:PROG,VACandADOPT,VACandREC,VACandBID,ADOPTandBID,REAL:Vacant,TotalParcels,False,True
BREWERS HILL                             ,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,826,824.0,2.0
BRIDGEVIEW/GREENLAWN                     ,29.0,4.0,2.0,1.0,0.0,1.0,0.0,0.0,37.0,730,720.0,10.0
BROADWAY EAST                            ,799.0,7.0,328.0,109.0,2.0,3.0,17.0,59.0,916.0,3845,3173.0,672.0
BROENING MANOR                           ,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,668,665.0,3.0
BROOKLYN                                 ,165.0,3.0,12.0,3.0,0.0,3.0,0.0,1.0,204.0,3143,3108.0,35.0
BURLEITH-LEIGHTON                        ,5.0,2.0,17.0,0.0,0.0,1.0,0.0,0.0,7.0,358,342.0,16.0
BUTCHER'S HILL                           ,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,841,839.0,2.0
CALLAWAY-GARRISON                        ,16.0,3.0,2.0,0.0,0.0,1.0,0.0,0.0,18.0,552,549.0,3.0
CAMERON VILLAGE                          ,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,549,548.0,1.0
CANTON                                   ,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,18.0,6526,6507.0,19.0
CANTON INDUSTRIAL AREA                   ,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,305,282.0,23.0
CARE                                     ,34.0,4.0,76.0,16.0,0.0,0.0,0.0,15.0,46.0,890,800.0,90.0
CARROLL - CAMDEN INDUSTRIAL AREA         ,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,177,161.0,16.0
CARROLL PARK                             ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,5.0,2.0
CARROLL-SOUTH HILTON                     ,63.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,67.0,717,702.0,15.0
CARROLLTON RIDGE                         ,692.0,9.0,41.0,42.0,0.0,5.0,6.0,23.0,792.0,2294,2197.0,97.0
CEDARCROFT                               ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,241,241.0,
CEDMONT                                  ,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1076,1071.0,5.0
CEDONIA                                  ,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,901,888.0,13.0
CENTRAL FOREST PARK                      ,11.0,4.0,1.0,0.0,0.0,2.0,0.0,0.0,14.0,319,317.0,2.0
CENTRAL PARK HEIGHTS                     ,436.0,18.0,350.0,77.0,0.0,14.0,18.0,46.0,484.0,2836,2070.0,766.0
CHARLES NORTH                            ,7.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,10.0,342,331.0,11.0
CHARLES VILLAGE                          ,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,14.0,1492,1489.0,3.0
CHERRY HILL                              ,57.0,2.0,2.0,3.0,0.0,2.0,0.0,2.0,60.0,1221,1208.0,13.0
CHESWOLDE                                ,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,1417,1408.0,9.0
CHINQUAPIN PARK                          ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,563,558.0,5.0
CLIFTON PARK                             ,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,30,26.0,4.0
COLDSPRING                               ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,387,373.0,14.0
COLDSTREAM HOMESTEAD MONTEBELLO          ,326.0,13.0,51.0,3.0,0.0,7.0,1.0,0.0,392.0,3103,2841.0,262.0
CONCERNED CITIZENS OF FOREST PARK        ,20.0,1.0,19.0,0.0,0.0,1.0,0.0,0.0,27.0,464,442.0,22.0
COPPIN HEIGHTS/ASH-CO-EAST               ,182.0,9.0,14.0,1.0,0.0,7.0,1.0,0.0,201.0,1302,1283.0,19.0
CROSS COUNTRY                            ,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1306,1303.0,3.0
CROSS KEYS                               ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,811,809.0,2.0
CURTIS BAY                               ,104.0,9.0,12.0,0.0,0.0,8.0,0.0,0.0,128.0,1700,1672.0,28.0
CURTIS BAY INDUSTRIAL AREA               ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27,27.0,
CYLBURN                                  ,15.0,2.0,6.0,0.0,0.0,2.0,0.0,0.0,18.0,699,692.0,7.0
DARLEY PARK                              ,94.0,0.0,3.0,2.0,0.0,0.0,2.0,0.0,114.0,531,521.0,10.0
DICKEYVILLE                              ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,132,130.0,2.0
DOLFIELD                                 ,16.0,3.0,6.0,0.0,0.0,2.0,0.0,0.0,20.0,652,641.0,11.0
DORCHESTER                               ,18.0,6.0,14.0,0.0,0.0,2.0,0.0,0.0,26.0,569,550.0,19.0
DOWNTOWN                                 ,47.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,54.0,1197,1078.0,119.0
DOWNTOWN WEST                            ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54,33.0,21.0
DRUID HEIGHTS                            ,169.0,2.0,136.0,15.0,5.0,2.0,10.0,1.0,185.0,1043,770.0,273.0
DRUID HILL PARK                          ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2.0,1.0
DUNBAR-BROADWAY                          ,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,68,60.0,8.0
DUNDALK MARINE TERMINAL                  ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,6.0,
EAST ARLINGTON                           ,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,722,717.0,5.0
EAST BALTIMORE MIDWAY                    ,337.0,14.0,37.0,15.0,0.0,5.0,5.0,7.0,416.0,1808,1729.0,79.0
EASTERWOOD                               ,162.0,1.0,8.0,4.0,0.0,1.0,3.0,0.0,177.0,761,744.0,17.0
EASTWOOD                                 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,290,290.0,
EDGEWOOD                                 ,50.0,5.0,49.0,2.0,0.0,2.0,1.0,0.0,63.0,1054,986.0,68.0
EDMONDSON VILLAGE                        ,21.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,30.0,1351,1350.0,1.0
EDNOR GARDENS-LAKESIDE                   ,7.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,14.0,1955,1946.0,9.0
ELLWOOD PARK/MONUMENT                    ,134.0,10.0,7.0,0.0,0.0,4.0,0.0,0.0,153.0,1343,1333.0,10.0
EVERGREEN                                ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,173,170.0,3.0
EVERGREEN LAWN                           ,16.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,18.0,416,415.0,1.0
EVESHAM PARK                             ,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,243,239.0,4.0
FAIRFIELD AREA                           ,4.0,0.0,95.0,0.0,0.0,0.0,0.0,0.0,4.0,381,270.0,111.0
FAIRMONT                                 ,4.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,6.0,155,146.0,9.0
FALLSTAFF                                ,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,886,881.0,5.0
FEDERAL HILL                             ,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,1366,1353.0,13.0
FELLS POINT                              ,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,14.0,2333,2307.0,26.0
FOREST PARK                              ,18.0,2.0,8.0,0.0,1.0,1.0,0.0,0.0,25.0,425,417.0,8.0
FOREST PARK GOLF COURSE                  ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,119.0,1.0
FOUR BY FOUR                             ,59.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,75.0,526,524.0,2.0
FRANKFORD                                ,16.0,2.0,47.0,1.0,0.0,0.0,0.0,1.0,28.0,4182,4110.0,72.0
FRANKLIN SQUARE                          ,267.0,13.0,171.0,92.0,0.0,9.0,20.0,63.0,321.0,1511,1247.0,264.0
FRANKLINTOWN                             ,5.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,5.0,303,275.0,28.0
FRANKLINTOWN ROAD                        ,161.0,2.0,19.0,5.0,0.0,1.0,4.0,0.0,169.0,773,740.0,33.0
GARWYN OAKS                              ,9.0,2.0,6.0,0.0,0.0,1.0,0.0,0.0,9.0,312,306.0,6.0
GAY STREET                               ,27.0,0.0,24.0,20.0,1.0,0.0,1.0,17.0,36.0,358,314.0,44.0
GLEN                                     ,4.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,2155,2146.0,9.0
GLEN OAKS                                ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,768,761.0,7.0
GLENHAM-BELFORD                          ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,
GLENHAM-BELHAR                           ,18.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,23.0,2198,2187.0,11.0
GRACELAND PARK                           ,9.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,12.0,916,898.0,18.0
GREATER MONDAWMIN                        ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,
GREEKTOWN                                ,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,2001,1992.0,9.0
GREENMOUNT CEMETERY                      ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,
GREENMOUNT WEST                          ,12.0,1.0,17.0,1.0,0.0,1.0,0.0,0.0,14.0,653,625.0,28.0
GREENSPRING                              ,147.0,1.0,48.0,10.0,2.0,0.0,3.0,5.0,171.0,1183,1097.0,86.0
GROVE PARK                               ,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,493,488.0,5.0
GUILFORD                                 ,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,816,810.0,6.0
GWYNNS FALLS                             ,37.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,43.0,583,570.0,13.0
GWYNNS FALLS/LEAKIN PARK                 ,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,26,3.0,23.0
HAMILTON HILLS                           ,10.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,12.0,2475,2452.0,23.0
HAMPDEN                                  ,13.0,1.0,22.0,0.0,0.0,1.0,0.0,0.0,23.0,3367,3331.0,36.0
HANLON-LONGWOOD                          ,27.0,8.0,34.0,0.0,0.0,1.0,0.0,0.0,36.0,916,878.0,38.0
HARFORD-ECHODALE/PERRING PARKWAY         ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2.0,
HARLEM PARK                              ,541.0,9.0,156.0,125.0,0.0,8.0,38.0,62.0,582.0,1978,1582.0,396.0
HARWOOD                                  ,13.0,7.0,3.0,1.0,0.0,4.0,0.0,0.0,21.0,741,733.0,8.0
HAWKINS POINT                            ,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,120,108.0,12.0
HERITAGE CROSSING                        ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,242,238.0,4.0
HERRING RUN PARK                         ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,,2.0
HIGHLANDTOWN                             ,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,1384,1380.0,4.0
HILLEN                                   ,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,976,976.0,
HOES HEIGHTS                             ,1.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,1.0,464,450.0,14.0
HOLABIRD INDUSTRIAL PARK                 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105,94.0,11.0
HOLLINS MARKET                           ,50.0,3.0,18.0,8.0,0.0,2.0,0.0,6.0,54.0,1086,1053.0,33.0
HOMELAND                                 ,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1123,1121.0,2.0
HOPKINS BAYVIEW                          ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49,41.0,8.0
HOWARD PARK                              ,19.0,2.0,21.0,0.0,0.0,0.0,0.0,0.0,29.0,2110,2084.0,26.0
HUNTING RIDGE                            ,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,462,455.0,7.0
IDLEWOOD                                 ,5.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,1044,1041.0,3.0
INNER HARBOR                             ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1804,1770.0,34.0
IRVINGTON                                ,41.0,6.0,22.0,2.0,0.0,3.0,1.0,0.0,46.0,1299,1269.0,30.0
JOHNS HOPKINS HOMEWOOD                   ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5,2.0,3.0
JOHNSTON SQUARE                          ,151.0,1.0,174.0,3.0,3.0,0.0,0.0,2.0,161.0,1204,808.0,396.0
JONES FALLS AREA                         ,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,47,27.0,20.0
JONESTOWN                                ,6.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,14.0,450,432.0,18.0
KENILWORTH PARK                          ,2.0,2.0,3.0,1.0,0.0,1.0,0.0,0.0,5.0,437,430.0,7.0
KENNETH SQUARE                           ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3.0,
KERNEWOOD                                ,6.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,7.0,223,222.0,1.0
KESWICK                                  ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,379,375.0,4.0
KRESSON                                  ,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,251,249.0,2.0
LAKE EVESHAM                             ,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,208,207.0,1.0
LAKE WALKER                              ,1.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,606,603.0,3.0
LAKELAND                                 ,22.0,3.0,5.0,1.0,0.0,0.0,0.0,0.0,28.0,1443,1424.0,19.0
LANGSTON HUGHES                          ,50.0,1.0,11.0,7.0,0.0,1.0,3.0,2.0,59.0,439,417.0,22.0
LAURAVILLE                               ,11.0,1.0,23.0,0.0,0.0,0.0,0.0,0.0,14.0,1519,1489.0,30.0
LEVINDALE                                ,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,251,247.0,4.0
LIBERTY SQUARE                           ,13.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,14.0,165,159.0,6.0
LITTLE ITALY                             ,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,368,363.0,5.0
LOCH RAVEN                               ,6.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,7.0,1464,1457.0,7.0
LOCUST POINT                             ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1473,1453.0,20.0
LOCUST POINT INDUSTRIAL AREA             ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,232,222.0,10.0
LOWER EDMONDSON VILLAGE                  ,20.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,23.0,232,222.0,10.0
LOWER HERRING RUN PARK                   ,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,9,,9.0
LOYOLA/NOTRE DAME                        ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,30.0,1.0
LUCILLE PARK                             ,36.0,0.0,14.0,16.0,0.0,0.0,2.0,13.0,41.0,272,253.0,19.0
MADISON PARK                             ,16.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,16.0,322,306.0,16.0
MADISON-EASTEND                          ,95.0,2.0,1.0,1.0,0.0,1.0,0.0,1.0,117.0,918,915.0,3.0
MAYFIELD                                 ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,369,369.0,
MCELDERRY PARK                           ,169.0,8.0,11.0,3.0,0.0,4.0,0.0,3.0,226.0,1818,1794.0,24.0
MEDFIELD                                 ,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1254,1240.0,14.0
MEDFORD                                  ,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,352,349.0,3.0
MID-GOVANS                               ,12.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,16.0,574,568.0,6.0
MID-TOWN BELVEDERE                       ,5.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,5.0,1797,1787.0,10.0
MIDDLE BRANCH/REEDBIRD PARKS             ,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,19,6.0,13.0
MIDDLE EAST                              ,98.0,19.0,59.0,3.0,0.0,10.0,0.0,2.0,129.0,1277,908.0,369.0
MIDTOWN-EDMONDSON                        ,340.0,1.0,31.0,26.0,0.0,1.0,10.0,13.0,370.0,1167,1065.0,102.0
MILLHILL                                 ,117.0,3.0,15.0,5.0,0.0,2.0,0.0,5.0,137.0,795,779.0,16.0
MILTON-MONTFORD                          ,87.0,8.0,23.0,3.0,1.0,2.0,1.0,2.0,102.0,807,733.0,74.0
MONDAWMIN                                ,289.0,0.0,12.0,3.0,0.0,0.0,2.0,1.0,323.0,1389,1343.0,46.0
MONTEBELLO                               ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,15.0,3.0
MORAVIA-WALTHER                          ,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,421,418.0,3.0
MORGAN PARK                              ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,146,145.0,1.0
MORGAN STATE UNIVERSITY                  ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12,6.0,6.0
MORRELL PARK                             ,33.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,46.0,1940,1908.0,32.0
MOSHER                                   ,192.0,1.0,37.0,6.0,0.0,1.0,1.0,4.0,206.0,888,812.0,76.0
MOUNT HOLLY                              ,38.0,0.0,11.0,0.0,1.0,0.0,0.0,0.0,41.0,423,401.0,22.0
MOUNT VERNON                             ,5.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,6.0,1226,1203.0,23.0
MOUNT WASHINGTON                         ,5.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,6.0,1647,1618.0,29.0
MOUNT WINANS                             ,10.0,0.0,15.0,6.0,0.0,0.0,0.0,3.0,14.0,393,333.0,60.0
MT PLEASANT PARK                         ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,1.0,6.0
NEW NORTHWOOD                            ,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1245,1242.0,3.0
NEW SOUTHWEST/MOUNT CLARE                ,241.0,6.0,17.0,12.0,0.0,3.0,4.0,5.0,268.0,1210,1170.0,40.0
NORTH HARFORD ROAD                       ,10.0,1.0,8.0,0.0,0.0,1.0,0.0,0.0,14.0,2241,2232.0,9.0
NORTH ROLAND PARK/POPLAR HILL            ,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,478,468.0,10.0
NORTHWEST COMMUNITY ACTION               ,169.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,190.0,778,751.0,27.0
O'DONNELL HEIGHTS                        ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28,28.0,
OAKENSHAWE                               ,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,535,530.0,5.0
OAKLEE                                   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,159,159.0,
OLD GOUCHER                              ,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,173,172.0,1.0
OLDTOWN                                  ,43.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,46.0,508,410.0,98.0
OLIVER                                   ,411.0,15.0,164.0,86.0,0.0,6.0,11.0,44.0,473.0,2578,2107.0,471.0
ORANGEVILLE                              ,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,879,873.0,6.0
ORANGEVILLE INDUSTRIAL AREA              ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,59,52.0,7.0
ORCHARD RIDGE                            ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,172,171.0,1.0
ORIGINAL NORTHWOOD                       ,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,435,433.0,2.0
OTTERBEIN                                ,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,643,632.0,11.0
OVERLEA                                  ,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,303,298.0,5.0
PANWAY/BRADDISH AVENUE                   ,12.0,4.0,2.0,0.0,0.0,2.0,0.0,0.0,16.0,523,520.0,3.0
PARK CIRCLE                              ,160.0,5.0,84.0,38.0,1.0,3.0,4.0,26.0,192.0,1120,990.0,130.0
PARKLANE                                 ,18.0,1.0,12.0,3.0,0.0,0.0,0.0,0.0,25.0,597,575.0,22.0
PARKSIDE                                 ,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,757,754.0,3.0
PARKVIEW/WOODBROOK                       ,119.0,15.0,1.0,1.0,0.0,12.0,1.0,0.0,135.0,770,765.0,5.0
PATTERSON PARK                           ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,2.0,3.0
PATTERSON PARK NEIGHBORHOOD              ,20.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,33.0,2458,2458.0,
PATTERSON PLACE                          ,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,550,544.0,6.0
PEN LUCY                                 ,30.0,1.0,12.0,1.0,0.0,0.0,0.0,1.0,34.0,902,884.0,18.0
PEN-FALLSWAY                             ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,
PENN NORTH                               ,288.0,2.0,38.0,42.0,0.0,2.0,5.0,15.0,315.0,1204,1063.0,141.0
PENN-FALLSWAY                            ,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,45,32.0,13.0
PENROSE/FAYETTE STREET OUTREACH          ,323.0,2.0,22.0,17.0,0.0,1.0,7.0,2.0,358.0,1646,1587.0,59.0
PERKINS HOMES                            ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,9.0,
PERRING LOCH                             ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1160,1156.0,4.0
PIMLICO GOOD NEIGHBORS                   ,21.0,0.0,5.0,1.0,0.0,0.0,0.0,1.0,23.0,457,448.0,9.0
PLEASANT VIEW GARDENS                    ,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,40,39.0,1.0
POPPLETON                                ,50.0,2.0,219.0,4.0,1.0,1.0,1.0,2.0,61.0,1062,686.0,376.0
PORT COVINGTON                           ,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,48,41.0,7.0
PULASKI INDUSTRIAL AREA                  ,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,323,294.0,29.0
PURNELL                                  ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4,3.0,1.0
RADNOR-WINSTON                           ,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,198,196.0,2.0
RAMBLEWOOD                               ,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,674,672.0,2.0
REISTERSTOWN STATION                     ,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,599,596.0,3.0
REMINGTON                                ,8.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,10.0,1225,1214.0,11.0
RESERVOIR HILL                           ,56.0,4.0,40.0,5.0,1.0,2.0,0.0,2.0,68.0,1569,1509.0,60.0
RICHNOR SPRINGS                          ,6.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,9.0,324,320.0,4.0
RIDGELY'S DELIGHT                        ,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,411,403.0,8.0
RIVERSIDE                                ,4.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,3102,3090.0,12.0
ROGNEL HEIGHTS                           ,6.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,7.0,794,781.0,13.0
ROLAND PARK                              ,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,1601,1595.0,6.0
ROSEBANK                                 ,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,233,231.0,2.0
